id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_processamento_especiais,processamento.especiais,model_processamento_especiais,parametros.group_tabela_remuneracoes,1,1,1,1
access_desconto_desconto,desconto.desconto,model_desconto_desconto,parametros.group_tabela_remuneracoes,1,1,1,1
access_situacoes_situacoes,situacoes.situacoes,model_situacoes_situacoes,parametros.group_tabela_remuneracoes,1,1,1,1
access_categorias_categorias,categorias.categorias,model_categorias_categorias,parametros.group_tabela_remuneracoes,1,1,1,1
access_habilitacoes_habilitacoes,habilitacoes.habilitacoes,model_habilitacoes_habilitacoes,parametros.group_tabela_remuneracoes,1,1,1,1
access_estado_civil,estado.civil,model_estado_civil,parametros.group_tabela_remuneracoes,1,1,1,1
access_remuner_motivo_demissao,remuner.motivo.demissao,model_remuner_motivo_demissao,parametros.group_tabela_remuneracoes,1,1,1,1
access_seguranca_social,seguranca.social,model_seguranca_social,parametros.group_tabela_remuneracoes,1,1,1,1
access_remuneracoes_remuneracoes,remuneracoes.remuneracoes,model_remuneracoes_remuneracoes,parametros.group_tabela_remuneracoes,1,1,1,1

access_tipo_imobilizado,tipo.imobilizado,model_tipo_imobilizado,parametros.group_tabela_investimento,1,1,1,1
access_departamento_area,departamento.area,model_departamento_area,parametros.group_tabela_investimento,1,1,1,1
access_amortizacoa_portuaria,amortizacoa.portuaria,model_amortizacoa_portuaria,parametros.group_tabela_investimento,1,1,1,1
access_amortizacao_gestao,amortizacao.gestao,model_amortizacao_gestao,parametros.group_tabela_investimento,1,1,1,1

access_mercadoria,mercadoria,model_mercadoria,parametros.group_tabela_agencia_maritima,1,1,1,1
access_classe_navio,classe.navio,model_classe_navio,parametros.group_tabela_agencia_maritima,1,1,1,1
access_portos_escalas,portos.escalas,model_portos_escalas,parametros.group_tabela_agencia_maritima,1,1,1,1
access_tipo_carga,tipo.carga,model_tipo_carga,parametros.group_tabela_agencia_maritima,1,1,1,1
access_navios_navios,navios.navios,model_navios_navios,parametros.group_tabela_agencia_maritima,1,1,1,1
access_combustivel_combustivel,combustivel.combustivel,model_combustivel_combustivel,parametros.group_tabela_agencia_maritima,1,1,1,1
access_motivo_escala,motivo.escala,model_motivo_escala,parametros.group_tabela_agencia_maritima,1,1,1,1
access_passagem_maritima,passagem.maritima,model_passagem_maritima,parametros.group_tabela_agencia_maritima,1,1,1,1
access_tipo_agenciamento,tipo.agenciamento,model_tipo_agenciamento,parametros.group_tabela_agencia_maritima,1,1,1,1
access_qualidade_mercadoria,qualidade.mercadoria,model_qualidade_mercadoria,parametros.group_tabela_agencia_maritima,1,1,1,1
access_valor_descarga,valor.descarga,model_valor_descarga,parametros.group_tabela_agencia_maritima,1,1,1,1
access_frete_cabotagem,frete.cabotagem,model_frete_cabotagem,parametros.group_tabela_agencia_maritima,1,1,1,1
access_tarifa_enapor,tarifa.enapor,model_tarifa_enapor,parametros.group_tabela_agencia_maritima,1,1,1,1
access_agenc_rubrica_conta_escala,agenc.rubrica.conta.escala,model_agenc_rubrica_conta_escala,parametros.group_tabela_agencia_maritima,1,1,1,1

access_socios_socios,socios.socios,model_socios_socios,parametros.group_tabela_gestao_socio,1,1,1,1
access_tipo_socios,tipo.socios,model_tipo_socios,parametros.group_tabela_gestao_socio,1,1,1,1

access_matricula_matricula,matricula.matricula,model_matricula_matricula,parametros.group_tabela_gestao_academica,1,1,1,1
access_curso_curso,curso.curso,model_curso_curso,parametros.group_tabela_gestao_academica,1,1,1,1
access_ano_lectivo,ano.lectivo,model_ano_lectivo,parametros.group_tabela_gestao_academica,1,1,1,1
access_aluno_aluno,aluno.aluno,model_aluno_aluno,parametros.group_tabela_gestao_academica,1,1,1,1


access_agentes_agentes,agentes.agentes,model_agentes_agentes,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_zonas_zonas,zonas.zonas,model_zonas_zonas,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_lugares_lugares,lugares.lugares,model_lugares_lugares,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_ilha,ilha,model_ilha,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_freguesia_freguesia,freguesia.freguesia,model_freguesia_freguesia,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_concelho_concelho,concelho.concelho,model_concelho_concelho,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_fundos_fundos,fundos.fundos,model_fundos_fundos,parametros.group_tabela_gestao_microcredito,1,1,1,1
access_comite_credito,comite.credito,model_comite_credito,parametros.group_tabela_gestao_microcredito,1,1,1,1

access_tarifa_alfandega,tarifa.alfandega,model_tarifa_alfandega,parametros.group_tabela_despachante,1,1,1,1
access_horas_remuneracoes,horas.remuneracoes,model_horas_remuneracoes,parametros.group_tabela_despachante,1,1,1,1
access_ajuda_custo,ajuda.custo,model_ajuda_custo,parametros.group_tabela_despachante,1,1,1,1
access_rubrica_despachante,rubrica.despachante,model_rubrica_despachante,parametros.group_tabela_despachante,1,1,1,1
access_regime_alfandega,regime.alfandega,model_regime_alfandega,parametros.group_tabela_despachante,1,1,1,1

access_utilizadores_utilizadores,utilizadores.utilizadores,model_utilizadores_utilizadores,parametros.group_tabela_gesta_hotel,1,1,1,1
access_tipo_pagamento,tipo.pagamento,model_tipo_pagamento,parametros.group_tabela_gesta_hotel,1,1,1,1
access_tipo_movimento,tipo.movimento,model_tipo_movimento,parametros.group_tabela_gesta_hotel,1,1,1,1
access_tipo_consumo,tipo.consumo,model_tipo_consumo,parametros.group_tabela_gesta_hotel,1,1,1,1
access_tarifario_tarifario,tarifario.tarifario,model_tarifario_tarifario,parametros.group_tabela_gesta_hotel,1,1,1,1
access_habitacoes_habitacoes,habitacoes.habitacoes,model_habitacoes_habitacoes,parametros.group_tabela_gesta_hotel,1,1,1,1
access_clientes_clientes,clientes.clientes,model_clientes_clientes,parametros.group_tabela_gesta_hotel,1,1,1,1

access_impressoras_impressoras,impressoras_impressoras,model_impressoras_impressoras,parametros.group_tabela_getao_restaurante,1,1,1,1
access_grupos_artigos,grupos.artigos,model_grupos_artigos,parametros.group_tabela_getao_restaurante,1,1,1,1
access_garconete_garconete,garconete.garconete,model_garconete_garconete,parametros.group_tabela_getao_restaurante,1,1,1,1

access_cta_cte,cta.cte,model_cta_cte,parametros.group_tabela_uso_geral,1,1,1,1


access_trat_dado_op,trat.dado.op,model_trat_dado_op,parametros.group_tabela_uso_geral,1,1,1,1
access_docum,docum,model_docum,parametros.group_tabela_uso_geral,1,1,1,1


access_fiscal,fiscal,model_fiscal,base.group_erp_manager,1,1,1,1
access_fiscal,fiscal,model_fiscal,base.group_user,1,1,1,1


access_relat_caj,relat.caj,model_relat_caj,parametros.group_tabela_uso_geral,1,1,1,1
access_relat_caj_receb,relat.caj.receb,model_relat_caj_receb,parametros.group_tabela_uso_geral,1,1,1,1

access_relat_pag_receb_reg_doc,relat.pag.receb.reg.doc,model_relat_pag_receb_reg_doc,parametros.group_tabela_uso_geral,1,1,1,1

access_cta_cte_assos,cta_cte_assos,model_cta_cte_assos,parametros.group_tabela_uso_geral,1,1,1,1

access_parametros_parametros,parametros.parametros,model_parametros_parametros,parametros.group_tabela_uso_geral,1,1,1,1


access_conta_pae,conta.pae,model_conta_pae,parametros.group_tabela_uso_geral,1,1,1,1









